batter,player_name,team_abbr,opp_team,is_home,bat_order,in_lineup,pitcher_id,pitcher_name,p_throws,game_id,game_time,stadium,stand_R,p_throws_R,opp_k_pct_15,game_date,game_pk,is_dome,wind_out,hit_factor,tb_factor,hr_factor,stand,pa,ab,h,doubles,triples,hr,bb,hbp,sf,k,tb,batted_balls,barrels,hard_hits,fly_balls,ground_balls,line_drives,avg_xba,avg_xslg,target_hit_1plus,target_hit_2plus,target_tb_1plus,target_tb_2plus,target_k_1plus,target_k_2plus,batting_avg_15,obp_15,contact_rate_15,k_rate_15,babip_15,iso_15,hr_rate_15,doubles_rate_15,extra_base_hit_rate_15,avg_total_bases_15,avg_k_per_game_15,hard_hit_pct_15,line_drive_pct_15,gb_pct_15,fly_ball_pct_15,barrel_pct_15,xba_15,xslg_15,batting_avg_last_5,k_rate_last_5,xba_last_5,xslg_last_5,batting_avg_vs_R_15,slg_vs_R_15,k_rate_vs_R_15,batting_avg_vs_L_15,slg_vs_L_15,k_rate_vs_L_15,p_contact_rate_allowed_10,p_babip_allowed_10,p_slg_allowed_10,p_iso_allowed_10,p_gb_pct_10,p_fb_pct_10,p_barrel_pct_allowed_10,p_hits_per9_10,p_hr_per9_10,p_k_per9_10,p_k_rate_10,p_tb_1plus,p_tb_2plus,adj_prob,pred_total_bases,book_markets,primary_line,primary_side,primary_best_book,primary_best_odds,primary_book_implied,primary_has_line,primary_edge,secondary_line,secondary_side,secondary_best_book,secondary_best_odds,secondary_book_implied,secondary_has_line,secondary_edge,secondary_is_hits_fallback
694673,Abimelec Ortiz,WSH,CIN,1,2.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,5,4,1,0,0,0,0,0,0,0,1,4,0,2,1,2,1,0.19799999999999998,0.3145,1,0,1,0,0,0,0.17647058823529413,0.2222222222222222,0.7058823529411765,0.2777777777777778,0.18181818181818182,0.23529411764705882,0.05555555555555555,0.05555555555555555,0.11764705882352941,0.875,0.625,0.5,0.16666666666666666,0.25,0.5833333333333334,0.08333333333333333,0.3237222222222222,0.7925277777777778,0.15384615384615385,0.2857142857142857,0.30446666666666666,0.8367333333333334,0.1875,0.4375,0.23529411764705882,,,,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.5754740442890901,0.3070011547008514,0.5754740442890901,0.875,"{""bet365"": {""1.5"": {""over"": 140, ""under"": -190}, ""0.5"": {""over"": -190, ""under"": 140}}, ""draftkings"": {""1.5"": {""over"": 138, ""under"": -185}, ""0.5"": {""over"": -198, ""under"": 148}}, ""fanduel"": {""0.5"": {""over"": -220}}}",1.5,over,bet365,140.0,0.4166666666666667,True,-0.1097,0.5,over,bet365,-190.0,0.6551724137931034,True,-0.0797,True
682928,CJ Abrams,WSH,CIN,1,1.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,5,5,2,1,0,0,0,0,0,2,3,3,0,1,0,1,2,0.6583333333333333,0.8046666666666665,1,1,1,1,1,1,0.29310344827586204,0.36923076923076925,0.6551724137931034,0.30303030303030304,0.38235294117647056,0.27586206896551724,0.06060606060606061,0.030303030303030304,0.1206896551724138,2.2,1.3333333333333333,0.42105263157894735,0.15789473684210525,0.5,0.23684210526315788,0.07894736842105263,0.3598571428571429,0.5599940476190477,0.2857142857142857,0.391304347826087,0.41741666666666666,0.5725166666666668,0.3333333333333333,0.6491228070175439,0.21739130434782608,0.3389830508474576,0.6949152542372882,0.2923076923076923,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.6216800605186936,0.42929956020254917,0.6216800605186936,2.2,"{""bet365"": {""1.5"": {""over"": 110, ""under"": -150}, ""0.5"": {""over"": -245, ""under"": 182}}, ""draftkings"": {""1.5"": {""over"": 102, ""under"": -135}, ""0.5"": {""over"": -105, ""under"": -130}}, ""betmgm"": {""0.5"": {""over"": -115, ""under"": -115}}, ""fanduel"": {""0.5"": {""over"": 178}}}",1.5,over,bet365,110.0,0.47619047619047616,True,-0.0469,0.5,over,fanduel,178.0,0.3597122302158273,True,0.262,True
695734,Daylen Lile,WSH,CIN,1,4.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,4,4,1,0,0,0,0,0,0,1,1,3,0,2,1,1,1,0.26766666666666666,0.3423333333333333,1,0,1,0,1,0,0.24489795918367346,0.28846153846153844,0.7346938775510204,0.25,0.25,0.30612244897959184,0.07692307692307693,0.019230769230769232,0.12244897959183673,1.8,0.8666666666666667,0.3888888888888889,0.1388888888888889,0.2777777777777778,0.5,0.027777777777777776,0.27663333333333334,0.5203277777777777,0.16666666666666666,0.3157894736842105,0.2576833333333333,0.67595,0.22916666666666666,0.4375,0.25,0.31666666666666665,0.55,0.171875,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.531212409632825,0.34146010592314174,0.531212409632825,1.8,"{""bet365"": {""1.5"": {""over"": 110, ""under"": -150}}, ""betmgm"": {""0.5"": {""over"": 105, ""under"": -140}}, ""draftkings"": {""1.5"": {""over"": 112, ""under"": -148}}}",1.5,over,draftkings,112.0,0.4716981132075472,True,-0.1302,0.5,over,betmgm,105.0,0.4878048780487805,True,0.0434,False
686611,Dylan Crews,WSH,CIN,1,5.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,1,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,R,4,4,1,1,0,0,0,0,0,1,2,3,0,1,0,0,3,0.275,0.44966666666666666,1,0,1,1,1,0,0.2413793103448276,0.34328358208955223,0.6724137931034483,0.2835820895522388,0.32432432432432434,0.15517241379310345,0.029850746268656716,0.04477611940298507,0.08620689655172414,1.5333333333333334,1.2666666666666666,0.48717948717948717,0.23076923076923078,0.3076923076923077,0.41025641025641024,0.07692307692307693,0.3389595238095238,0.6554654761904761,0.09523809523809523,0.30434782608695654,0.4047666666666666,0.7440999999999999,0.1694915254237288,0.2542372881355932,0.29411764705882354,0.28,0.52,0.2,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.6206793280489037,0.36760076972271966,0.6206793280489037,1.5333333333333334,"{""bet365"": {""1.5"": {""over"": 140, ""under"": -190}, ""0.5"": {""over"": -220, ""under"": 160}}, ""betmgm"": {""1.5"": {""over"": 125, ""under"": -165}}, ""draftkings"": {""1.5"": {""over"": 143, ""under"": -192}, ""0.5"": {""over"": -205, ""under"": 152}}, ""fanduel"": {""0.5"": {""over"": -230}}}",1.5,over,draftkings,143.0,0.411522633744856,True,-0.0439,0.5,over,draftkings,-205.0,0.6721311475409836,True,-0.0515,True
696285,Jacob Young,WSH,CIN,1,9.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,1,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,R,4,3,1,0,0,0,0,1,0,0,1,3,0,0,2,0,1,0.2836666666666667,0.332,1,0,1,0,0,0,0.36585365853658536,0.4807692307692308,0.8292682926829268,0.12962962962962962,0.4117647058823529,0.1951219512195122,0.018518518518518517,0.05555555555555555,0.12195121951219512,1.5333333333333334,0.4666666666666667,0.21621621621621623,0.40540540540540543,0.3783783783783784,0.21621621621621623,0.0,0.3802738095238095,0.4699345238095238,0.42857142857142855,0.2222222222222222,0.3786999999999999,0.4327,0.19047619047619047,0.23809523809523808,0.1509433962264151,0.2978723404255319,0.46808510638297873,0.14814814814814814,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.5489746275264894,0.27146899420012005,0.5489746275264894,1.5333333333333334,"{""betmgm"": {""0.5"": {""over"": -155, ""under"": 115}}, ""bet365"": {""1.5"": {""over"": 210, ""under"": -300}}, ""fanduel"": {""1.5"": {""over"": 200}}}",1.5,over,bet365,210.0,0.3225806451612903,True,-0.0511,0.5,over,betmgm,-155.0,0.6078431372549019,True,-0.0589,False
678391,Jorbit Vivas,WSH,CIN,1,6.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,4,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0.003,0.003,0,0,0,0,1,0,0.18181818181818182,0.30952380952380953,0.7575757575757576,0.18604651162790697,0.2222222222222222,0.06060606060606061,0.0,0.0,0.030303030303030304,0.5333333333333333,0.5333333333333333,0.1111111111111111,0.2222222222222222,0.37037037037037035,0.3333333333333333,0.0,0.28029166666666666,0.3335416666666667,0.2,0.07692307692307693,0.253,0.3048666666666667,0.2,0.2857142857142857,0.2,0.18518518518518517,0.2962962962962963,0.09375,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.5168448255984829,0.2760122683172386,0.5168448255984829,0.5333333333333333,"{""bet365"": {""1.5"": {""over"": 200, ""under"": -275}, ""0.5"": {""over"": -155, ""under"": 115}}, ""betmgm"": {""1.5"": {""over"": 155, ""under"": -210}}, ""draftkings"": {""1.5"": {""over"": 165, ""under"": -225}, ""0.5"": {""over"": -158, ""under"": 119}}, ""fanduel"": {""1.5"": {""over"": 175}}}",1.5,over,bet365,200.0,0.3333333333333333,True,-0.0573,0.5,over,bet365,-155.0,0.6078431372549019,True,-0.091,True
677588,José Tena,WSH,CIN,1,3.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,2,2,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0.94,1.084,1,0,1,0,1,0,0.21875,0.3055555555555556,0.71875,0.25,0.30434782608695654,0.03125,0.0,0.027777777777777776,0.03125,0.5333333333333333,0.6,0.391304347826087,0.13043478260869565,0.6086956521739131,0.17391304347826086,0.0,0.2084166666666667,0.27890972222222227,0.1111111111111111,0.18181818181818182,0.22233333333333338,0.2922777777777779,0.16129032258064516,0.16129032258064516,0.25,0.22916666666666666,0.25,0.3137254901960784,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.46431370525776366,0.2875784530652535,0.46431370525776366,0.5333333333333333,"{""betmgm"": {""0.5"": {""over"": 125, ""under"": -165}}, ""bet365"": {""1.5"": {""over"": 170, ""under"": -230}}}",1.5,over,bet365,170.0,0.37037037037037035,True,-0.0828,0.5,over,betmgm,125.0,0.4444444444444444,True,0.0199,False
660688,Keibert Ruiz,WSH,CIN,1,8.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,4,4,1,1,0,0,0,0,0,0,2,4,0,2,0,1,3,0.42575,0.5780000000000001,1,0,1,1,0,0,0.27586206896551724,0.36363636363636365,0.8620689655172413,0.12121212121212122,0.32,0.034482758620689655,0.0,0.030303030303030304,0.034482758620689655,0.6,0.26666666666666666,0.32,0.32,0.4,0.12,0.0,0.2798928571428571,0.3418809523809524,0.45454545454545453,0.15384615384615385,0.3915333333333333,0.4538666666666666,0.22,0.28,0.09090909090909091,0.2777777777777778,0.4074074074074074,0.10526315789473684,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.5228156460023672,0.262281855690358,0.5228156460023672,0.6,"{""bet365"": {""1.5"": {""over"": 150, ""under"": -200}, ""0.5"": {""over"": -210, ""under"": 155}}, ""draftkings"": {""1.5"": {""over"": 150, ""under"": -205}, ""0.5"": {""over"": -185, ""under"": 138}}, ""fanduel"": {""0.5"": {""over"": -210}}}",1.5,over,bet365,150.0,0.4,True,-0.1377,0.5,over,draftkings,-185.0,0.6491228070175439,True,-0.1263,True
683083,Nasim Nuñez,WSH,CIN,1,7.0,1.0,663903.0,Brady Singer,R,822700,12:15 PM ET,Nationals Park,0,1,0.2152777777777778,2026-08-09,822700,0.0,1,104.8,103.6,97.1,L,4,2,0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0.193,0.218,0,0,0,0,1,0,0.10810810810810811,0.19047619047619047,0.8378378378378378,0.14285714285714285,0.125,0.0,0.0,0.0,0.0,0.26666666666666666,0.4,0.28125,0.15625,0.65625,0.15625,0.0,0.23616666666666666,0.2714940476190476,0.0,0.07692307692307693,0.13512500000000002,0.15452083333333344,0.18,0.18,0.14285714285714285,0.2127659574468085,0.2978723404255319,0.18181818181818182,0.6680497925311203,0.2,0.32558139534883723,0.10697674418604651,0.4720496894409938,0.2857142857142857,0.018633540372670808,9.0,2.34,9.18,0.23076923076923078,0.5064873672865385,0.28396813359605705,0.5064873672865385,0.26666666666666666,"{""betmgm"": {""0.5"": {""over"": -155, ""under"": 115}}, ""bet365"": {""1.5"": {""over"": 210, ""under"": -300}}, ""fanduel"": {""1.5"": {""over"": 185}}}",1.5,over,bet365,210.0,0.3225806451612903,True,-0.0386,0.5,over,betmgm,-155.0,0.6078431372549019,True,-0.1014,False
667472,Dane Myers,CIN,WSH,0,7.0,1.0,695418.0,Brad Lord,R,822700,12:15 PM ET,Nationals Park,1,1,0.30127041742286753,2026-08-09,822700,0.0,1,104.8,103.6,97.1,R,4,4,1,0,0,0,0,0,0,0,1,4,0,1,1,1,1,0.268,0.309,1,0,1,0,0,0,0.3,0.38596491228070173,0.66,0.2982456140350877,0.45454545454545453,0.04,0.0,0.03508771929824561,0.04,1.1333333333333333,1.1333333333333333,0.42424242424242425,0.21212121212121213,0.5454545454545454,0.12121212121212122,0.0,0.27316071428571426,0.3505059523809524,0.15789473684210525,0.38095238095238093,0.2378749999999999,0.30474999999999997,0.2765957446808511,0.3191489361702128,0.3090909090909091,0.4117647058823529,0.5294117647058824,0.17142857142857143,0.625,0.21794871794871795,0.3950617283950617,0.14814814814814814,0.6666666666666666,0.16666666666666666,0.016666666666666666,6.646153846153846,0.8307692307692307,9.553846153846154,0.24731182795698925,0.6448224860852653,0.37209404504556964,0.6448224860852653,1.1333333333333333,"{""betmgm"": {""0.5"": {""over"": -190, ""under"": 140}}, ""bet365"": {""1.5"": {""over"": 165, ""under"": -225}}, ""draftkings"": {""1.5"": {""over"": 149, ""under"": -200}}}",1.5,over,bet365,165.0,0.37735849056603776,True,-0.0053,0.5,over,betmgm,-190.0,0.6551724137931034,True,-0.0103,False
